kode_depkes,kode_sp2tp,lingkup,nama_puskesmas,kondisi_bangunan_puskesmas,jenis_puskesmas,wilayah,nama_kecamatan,alamat_puskesmas,no_telp,no_fax,email,ket
P3101020201,31700101,Puskesmas Kecamatan,KEC. KEP. SERIBU UTARA/RB,Baik,Non Perawatan,Kepulauan Seribu,KEPULAUAN SERIBU UTARA,Pulau Kelapa,,,,
P3101020202,31700103,Puskesmas Kelurahan,KEL PULAU PANGGANG,Baik,Non Perawatan,Kepulauan Seribu,KEPULAUAN SERIBU UTARA,Kec. Kep. Seribu Utara,,,,
P3101020204,31700104,Puskesmas Kelurahan,KEL. PULAU HARAPAN,Baik,Non Perawatan,Kepulauan Seribu,KEPULAUAN SERIBU UTARA,Kel. Pulau Harapan ,,,,
P3101010201,31700201,Puskesmas Kecamatan,KEC. KEP. SERIBU SELATAN,Baik,Non Perawatan,Kepulauan Seribu,KEPULAUAN SERIBU SELATAN,Pulau Tidung,,,,
,,,KEL. PULAU LANCANG,,,Kepulauan Seribu,,,,,,
P3101010203,31700203,Puskesmas Kelurahan,KEL. PULAU UNTUNG JAWA,Baik,Non Perawatan,Kepulauan Seribu,KEPULAUAN SERIBU SELATAN,Kel Pulau Untung Jawa,021-70617381,,,
P3101010204,31700104,Puskesmas Kelurahan,KEL. PULAU PARI (PUSTU),Baik,Non Perawatan,Kepulauan Seribu,KEPULAUAN SERIBU SELATAN,Kel. Pulau Pari,,021-70978166,,
P3171010201,31711001,Puskesmas Kecamatan,KEC. JAGAKARSA,Baik,Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Moh Kahfi RT 009,021-7864707,021-7864707,,
P3171010202,31711002,Puskesmas Kelurahan,KEL. JAGAKARSA I,Rusak Ringan,Non Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Jagakarsa RT 004,021-7873926,021-7873926,,
P3171010203,31711003,Puskesmas Kelurahan,KEL. JAGAKARSA  II,Baik,Non Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Jati Padang Raya. RT 012,021-7874051,,,
P3171010204,31711004,Puskesmas Kelurahan,KEL. LENTENG AGUNG  I,Rusak Berat,Non Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Lontar RT 009,021-7875322,,,
P3171010205,31711005,Puskesmas Kelurahan,KEL. LENTENG AGUNG  II,Rusak Berat,Non Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Gang Subur RT 010,021-7875307,021-7875307,,
P3171010206,31711006,Puskesmas Kelurahan,KEL. SRENGSENG SAWAH,Rusak Berat,Non Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Baru,021-7874051,,,
P3171010207,31711007,Puskesmas Kelurahan,KEL. CIGANJUR,Baik,Non Perawatan,Jakarta Selatan,JAGAKARSA,Jl. Moh. Kahfi RT 009 (STATUS KONTRAK BANGUNAN),0-0,0-0,,
P3171020201,31710201,Puskesmas Kecamatan,KEC. PASAR MINGGU,Baik,Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Raya Jati Padang,"021-7811265, 7814716","021-7811265, 7814716",,
P3171020202,31710202,Puskesmas Kelurahan,KEL. PEJATEN TIMUR,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Swadaya I/28 RT 006/11,021-78012870,021-78012870,,
P3171020203,31710203,Puskesmas Kelurahan,KEL. PEJATEN BARAT I,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Pejaten Raya No. 3,021-7949636,021-7949636,[email],
P3171020204,31710204,Puskesmas Kelurahan,KEL. PEJATEN BARAT II,Rusak Ringan,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Ayub Gg F RT 002/02,021-7949982,,,
P3171020205,31710205,Puskesmas Kelurahan,KEL. PEJATEN BARAT III,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Siaga Raya BAPPENAS,021-7943777,021-7943777,,
P3171020206,31710206,Puskesmas Kelurahan,KEL. PASAR MINGGU I,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. BII Rawa Bambu (KOMP. AL),021-7829927,021-7829927,,
P3171020207,31710207,Puskesmas Kelurahan,KEL. PASAR MINGGU II,Rusak Berat,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Raya Ragunan,021-7891734,021-7891734,,
P3171020208,31710208,Puskesmas Kelurahan,KEL. KEBAGUSAN,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Puskesmas RT 008/02,021-7803117,021-7803117,,
P3171020209,31710209,Puskesmas Kelurahan,KEL. RAGUNAN,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Harsono RM RT 007/02,021-7812770,021-7812770,,
P3171020210,31710210,Puskesmas Kelurahan,KEL. CILANDAK TIMUR,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Madrasah No. 11 RT 10/05,021-7814555,021-7814555,,
P3171020211,31710211,Puskesmas Kelurahan,KEL. JATI PADANG,Baik,Non Perawatan,Jakarta Selatan,PASAR MINGGU,Jl. Jati Padang 1A,,,,
P3171030201,31710701,Puskesmas Kecamatan,KEC. CILANDAK,Baik,Non Perawatan,Jakarta Selatan,CILANDAK,Jl. Komplek BNI 1946,"021-7661613, 7694279, 7669454",021-7694279,,
P3171030202,31710702,Puskesmas Kelurahan,KEL. GANDARIA SELATAN,Baik,Non Perawatan,Jakarta Selatan,CILANDAK,Jl. Madrasah 25,012-7650437,021-7650437,,
P3171030203,31710703,Puskesmas Kelurahan,KEL. CIPETE SELATAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,CILANDAK,Jl. Anggur II RT 016,021-7669455,021-7669455,,
P3171030204,31710704,Puskesmas Kelurahan,KEL. CILANDAK BARAT,Rusak Ringan,Non Perawatan,Jakarta Selatan,CILANDAK,Jl. Sekura 123,021-7663586,021-7663586,,
P3171030205,31710705,Puskesmas Kelurahan,KEL. LEBAK BULUS,Baik,Non Perawatan,Jakarta Selatan,CILANDAK,Jl. Puskesmas RT 001/06,021-7665710,021-7665710,,
P3171030206,31710706,Puskesmas Kelurahan,KEL. PONDOK LABU,Rusak Berat,Non Perawatan,Jakarta Selatan,CILANDAK,Jl. Kelurahan Lama No. 2,021-7669456,021-7669456,,
P3171040201,31710801,Puskesmas Kecamatan,KEC. PESANGGRAHAN,Baik,Perawatan,Jakarta Selatan,PESANGGRAHAN,Jl. Cenek Raya,021-7356087,021-7356087,,
P3171040202,31710802,Puskesmas Kelurahan,KEL. PETUKANGAN UTARA,Baik,Non Perawatan,Jakarta Selatan,PESANGGRAHAN,Jl. Masjid Darul Falah,021-5866379,021-5866379,,
P3171040203,31710803,Puskesmas Kelurahan,KEL. PETUKANGAN SELATAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,PESANGGRAHAN,Jl. Kemajuan RT 008,021-7378180,021-7378180,,
P3171040204,31710804,Puskesmas Kelurahan,KEL. ULUJAMI,Rusak Berat,Non Perawatan,Jakarta Selatan,PESANGGRAHAN,Jl. Ulujami Raya 18,021-7377862,021-7377862,,
P3171040205,31710805,Puskesmas Kelurahan,KEL. BINTARO,Baik,Non Perawatan,Jakarta Selatan,PESANGGRAHAN,Jl. Mufakat RT 002,021-7356807,021-7356807,,
P3171040206,31710806,Puskesmas Kelurahan,KEL. PESANGGRAHAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,PESANGGRAHAN,Jl. Wijaya Kusuma,021-73880174,021-73880174,,
P3171050201,31710101,Puskesmas Kecamatan,KEC. KEBAYORAN LAMA,Baik,Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Ciputat Raya RT 005,021-7245439,021-7245439,[email],
P3171050202,31710102,Puskesmas Kelurahan,KEL. GROGOL UTARA I,Rusak Berat,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Kemandoran I RT 006,021-5324826,021-5324826,,
P3171050203,31710103,Puskesmas Kelurahan,KEL. GROGOL UTARA II,Rusak Berat,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Tanah Baru  V,021-5324968,021-5324968,,
P3171050204,31710104,Puskesmas Kelurahan,KEL. GROGOL SELATAN,Rusak Berat,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Kuburan Islam RT 011,021-7224909,021-7224909,,
P3171050205,31710105,Puskesmas Kelurahan,KEL. CIPULIR  I,Baik,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Cileduk Raya Gg Indra,021-7257810,021-7257810,,
P3171050206,31710106,Puskesmas Kelurahan,KEL. CIPULIR  II,Baik,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Kebon Mangga II/30,021-7269603,021-7269603,,
P3171050207,31710107,Puskesmas Kelurahan,KEL. KEB.LAMA UTARA,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Bendi Raya Blok A,021-7238750,021-7238750,,
P3171050208,31710109,Puskesmas Kelurahan,KEL. KEB.LAMA SELATAN,Rusak Berat,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Bungur,021-7248428,021-7248426,,
P3171050209,31710108,Puskesmas Kelurahan,KEL. PONDOK PINANG,Rusak Berat,Non Perawatan,Jakarta Selatan,KEBAYORAN LAMA,Jl. Ciputat Raya,021-7651435,021-7651435,,
P3171060201,31710401,Puskesmas Kecamatan,KEC. KEBAYORAN BARU,Rusak Berat,Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Iskandarsyah Raya 106,021-7220274,021-7220274,,
P3171060202,31710402,Puskesmas Kelurahan,KEL. SENAYAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Tulodong Bawah  V,021-5271405,021-5271405,,
P3171060203,31710403,Puskesmas Kelurahan,KEL. RAWA BARAT,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Gunawarman 74,021-7205570,021-7205570,,
P3171060204,31710404,Puskesmas Kelurahan,KEL. SELONG,Rusak Berat,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Rajasa  III/4,021-7236636,021-7236636,,
P3171060205,31710405,Puskesmas Kelurahan,KEL. GUNUNG,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Bone No. 25,021-7258548,021-7258548,,
P3171060206,31710406,Puskesmas Kelurahan,KEL. KRAMAT PELA,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,"Jl. Gandaria Tengah,  V/3",021-7233832,021-7233832,,
P3171060207,31710407,Puskesmas Kelurahan,KEL. PETOGOGAN,Baik,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Pulo Raya,021-7262979,021-7262979,,
P3171060208,31710408,Puskesmas Kelurahan,KEL. P U L O,Baik,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Bayem  I/4,021-7244166,021-7244166,,
P3171060209,31710409,Puskesmas Kelurahan,KEL. GANDARIA UTARA  I,Baik,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Deltasari  F/10,021-7228612,021-7228612,,
P3171060210,31710410,Puskesmas Kelurahan,KEL. GANDARIA UTARA II,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. Masjid Blok A,021-7223458,021-7223458,,
P3171060211,31710411,Puskesmas Kelurahan,KEL. CIPETE UTARA,Rusak Ringan,Non Perawatan,Jakarta Selatan,KEBAYORAN BARU,Jl. H Abd Majid,021-7237462,021-7237462,,
P3171070201,31710301,Puskesmas Kecamatan,KEC. MAMPANG PRAPATAN,Baik,Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. Kapt. Tendean RT. 011,021-79192187,021-79192187,,
P3171070202,31710302,Puskesmas Kelurahan,KEL. KUNINGAN BARAT,Rusak Berat,Non Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. Poncol Jaya  No. 40,021-5260944,021-5260944,,
P3171070203,31710303,Puskesmas Kelurahan,KEL. MAMPANG PRAPATAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. Buncit Ujung RT. 012,021-7943509,021-7943509,,
P3171070204,31710304,Puskesmas Kelurahan,KEL. PELA MAMPANG  I,Baik,Non Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. Pondok Jaya  III,021-7194008,,,
P3171070205,31710305,Puskesmas Kelurahan,KEL. PELA MAMPANG  II,Rusak Ringan,Non Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. Bangka Gg  V RT. 008,021-7194967,021-7194967,,
P3171070206,31710306,Puskesmas Kelurahan,KEL. TEGAL PARANG,Baik,Non Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. Mampang Prapatan XI,021-7941580,021-7941580,,
P3171070207,31710307,Puskesmas Kelurahan,KEL. BANGKA,Rusak Ringan,Non Perawatan,Jakarta Selatan,MAMPANG PRAPATAN,Jl. SD Bangka No. 2,021-7196578,021-7196578,,
P3171080201,31710901,Puskesmas Kecamatan,KEC. PANCORAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,PANCORAN,Jl. Potlot II  RT. 002,021-7974024,,,
P3171080202,31710902,Puskesmas Kelurahan,KEL. DUREN TIGA,Rusak Ringan,Non Perawatan,Jakarta Selatan,PANCORAN,Jl. Binawarga RT. 003,021-7944040,021-7944040,,
P3171080203,31710903,Puskesmas Kelurahan,KEL. KALIBATA  I,Rusak Ringan,Non Perawatan,Jakarta Selatan,PANCORAN,Jl. Megawai Raya VII  RT. 012,021-7446642,,,
P3171080204,31710904,Puskesmas Kelurahan,KEL. KALIBATA  II,Baik,Non Perawatan,Jakarta Selatan,PANCORAN,Jl. Warung Jati  VII,021-79198514,021-79198514,,
P3171080205,31710905,Puskesmas Kelurahan,KEL. CIKOKO,Rusak Ringan,Non Perawatan,Jakarta Selatan,PANCORAN,Jl. Cikoto  RT. 003,021-7946051,021-794051,,
P3171080206,31710906,Puskesmas Kelurahan,KEL. PENGADEGAN,Baik,Non Perawatan,Jakarta Selatan,PANCORAN,Jl. Pengadegan Timur RT. 003,021-7946050,,,
P3171080207,31710907,Puskesmas Kelurahan,KEL. RAWAJATI I,Rusak Ringan,Non Perawatan,Jakarta Selatan,PANCORAN,Kel. Pancoran,021-7980483,021-7980483,,
P3171080208,31710908,Puskesmas Kelurahan,KEL. RAWAJATI II,Rusak Total,Non Perawatan,Jakarta Selatan,PANCORAN,Kel. Rawajati,021-7946634,021-7946634,,
P3171080209,31710909,Puskesmas Kelurahan,KEL. PANCORAN,Baik,Non Perawatan,Jakarta Selatan,PANCORAN,Kel. Rawajati,021-7988538,,,
P3171090201,31710601,Puskesmas Kecamatan,KEC. TEBET,Baik,Perawatan,Jakarta Selatan,TEBET,Jl. Prof. Supomo No. 54,021-8314955,021-8296918,,
P3171090202,31710602,Puskesmas Kelurahan,KEL. MENTENG DALAM,Rusak Ringan,Non Perawatan,Jakarta Selatan,TEBET,Jl. Warung Pedok  II RT. 003,021-8352943,021-8352943,,
P3171090204,31710604,Puskesmas Kelurahan,KEL. TEBET BARAT,Baik,Non Perawatan,Jakarta Selatan,TEBET,Jl. Tebet Timur  III,021-8295976,021-8295976,,
P3171090205,31710605,Puskesmas Kelurahan,KEL. TEBET TIMUR,Baik,Non Perawatan,Jakarta Selatan,TEBET,Jl. Asem Baris Raya No. 65,021-8350632,,,
P3171090206,31710606,Puskesmas Kelurahan,KEL. KEBON BARU,Baik,Non Perawatan,Jakarta Selatan,TEBET,Jl. Bukit Duri Tanjakan,021-8353524,021-8353524,,
P3171090207,31710607,Puskesmas Kelurahan,KEL. BUKIT DURI,Rusak Ringan,Non Perawatan,Jakarta Selatan,TEBET,Jl. Dr Saharjo Gg Rambutan,021-8352556,021-8352556,,
P3171090208,31710608,Puskesmas Kelurahan,KEL. MANGGARAI SELATAN,Rusak Ringan,Non Perawatan,Jakarta Selatan,TEBET,Jl. Dr Saharjo Gg Bedeng Dalam,021-8352992,021-8352992,,
P3171090209,31710609,Puskesmas Kelurahan,KEL. MANGGARAI,Rusak Ringan,Non Perawatan,Jakarta Selatan,TEBET,Jl. Dr Saharjo Gg Bedeng Dalam,021-8305391,021-8305391,,
P3171100201,31710501,Puskesmas Kecamatan,KEC. SETIA BUDI,Baik,Non Perawatan,Jakarta Selatan,SETIA BUDI,Jl. Halimun No. 14,021-8295529,021-8295529,,
P3171100202,31710502,Puskesmas Kelurahan,KEL. SETIA BUDI,Baik,Non Perawatan,Jakarta Selatan,SETIA BUDI,Jl. Jend. Sudirman No.13A,021-5263352,021-5263352,,
P3171100203,31710503,Puskesmas Kelurahan,KEL. KARET,Baik,Non Perawatan,Jakarta Selatan,SETIA BUDI,Jl. Karet Belakang RT. 011,021-5264352,021-5264352,,
P3171100204,31710504,Puskesmas Kelurahan,KEL. PASAR MANGGIS,Baik,Non Perawatan,Jakarta Selatan,SETIA BUDI,Jl. Menteng Granit  4,021-8308588,021-8308588,,
P3171100205,31710505,Puskesmas Kelurahan,KEL. MENTENG ATAS,Baik,Non Perawatan,Jakarta Selatan,SETIA BUDI,Jl. Subur Komplek AKABRI,021-8305394,021-8305394,,
P3171100206,31710506,Puskesmas Kelurahan,KEL. KARET KUNINGAN,,,Jakarta Selatan,SETIA BUDI,Jl. Anggrek I No.7 RT 11/01,,,,Kontrak tahun 2013
P3171100207,31710507,Puskesmas Kelurahan,KEL. KUNINGAN TIMUR,,,Jakarta Selatan,SETIA BUDI,Jl. Guru Mukti No.7 RT.01/05,,,,Kontrak tahun 2013
P3172010201,31720101,Puskesmas Kecamatan,KEC. PASAR REBO,Rusak Ringan,Perawatan,Jakarta Timur,PASAR REBO,Jl. Lapan Kalisari No 1 RT. 010/01,021-8720053,021-87711248,,
P3172010202,31720102,Puskesmas Kelurahan,KEL. BARU,Baik,Non Perawatan,Jakarta Timur,PASAR REBO,Jl. Puskesmas Kel. Baru RT. 008/01,021-87780576,,,
P3172010203,31720104,Puskesmas Kelurahan,KEL. GEDONG,Rusak Berat,Non Perawatan,Jakarta Timur,PASAR REBO,Jl. Raya Condet RT. 012/03,021-8413140,,,
P3172010204,31720105,Puskesmas Kelurahan,KEL. CIJANTUNG,Baik,Non Perawatan,Jakarta Timur,PASAR REBO,Jl. Pertengahan Kel. Cijantung 05/07,021-8705354,,,
P3172010205,31720106,Puskesmas Kelurahan,KEL. KALISARI,Baik,Non Perawatan,Jakarta Timur,PASAR REBO,Jl. Puskesmas Kel. Kalisari RT. 003/03,021-8708609,,,
P3172010206,31720103,Puskesmas Kelurahan,KEL. PEKAYON,Baik,Non Perawatan,Jakarta Timur,PASAR REBO,Jl. Bulak Sari RT. 009/06,021-8718480,,,
P3172020201,31720901,Puskesmas Kecamatan,KEC. CIRACAS,Rusak Berat,Perawatan,Jakarta Timur,CIRACAS,Jl. Raya Lapang Tembak RT. 003/01,021-8718995,021-8718995,,
P3172020202,31720902,Puskesmas Kelurahan,KEL. RAMBUTAN,Rusak Ringan,Non Perawatan,Jakarta Timur,CIRACAS,Jl. H. Jenih Rt 012/01,021-87781628,,,
P3172020203,31720903,Puskesmas Kelurahan,KEL. CIRACAS,Rusak Ringan,Non Perawatan,Jakarta Timur,CIRACAS,Jl. Raya Cantex Rt 012/02,021-8708800,021-8708800,,
P3172020204,31720904,Puskesmas Kelurahan,KEL. CIBUBUR,Baik,Non Perawatan,Jakarta Timur,CIRACAS,Jl. Raya Mesjid Rt 010/04 Bulak Sereh,021-87711043,,,
P3172020205,31720905,Puskesmas Kelurahan,KEL. SUSUKAN,Baik,Non Perawatan,Jakarta Timur,CIRACAS,Jl. H. Baping Rt 009/06,021-8406584,,,
P3172020206,31720906,Puskesmas Kelurahan,KEL. KELAPA DUA WETAN,Rusak Berat,Non Perawatan,Jakarta Timur,CIRACAS,Jl. Raya Kelapa Dua Wetan Rt 001/06,021-70981100,,,
P3172030201,31721001,Puskesmas Kecamatan,KEC. CIPAYUNG,Rusak Ringan,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Monumen Pancasila Sakti Rt 002/02,021-87792277,021-87792277,,
P3172030202,31721002,Puskesmas Kelurahan,KEL. LUBANG BUAYA,Baik,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Monumen Pancasila,021-87793082,021-87793082,,
P3172030203,31721003,Puskesmas Kelurahan,KEL. BAMBU APUS  I,Rusak Ringan,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Mini II Rt 002/03,021-84975368,021-84975368,,
P3172030204,31721004,Puskesmas Kelurahan,KEL. BAMBU APUS II,Rusak Ringan,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Shinta Raya,021-84995372,021-84995372,,
P3172030205,31721005,Puskesmas Kelurahan,KEL. CIPAYUNG,Rusak Ringan,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Prapatan Kincir,021-84593943,021-84593943,,
P3172030206,31721006,Puskesmas Kelurahan,KEL. MUNJUL,Baik,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Dalang Rt 012/02,021-8454964,,,
P3172030207,31721007,Puskesmas Kelurahan,KEL. CEGER,Baik,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Puskesmas Rt 001/03,021-84597466,,,
P3172030208,31721008,Puskesmas Kelurahan,KEL. SETU,Rusak Ringan,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Puskesmas No 16 Rt 004/03,021-84594524,021-84594524,[email],
P3172030209,31721009,Puskesmas Kelurahan,KEL. CILANGKAP,Baik,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Sepakat V,021-8454784,021-8454784,,
P3172030210,31721010,Puskesmas Kelurahan,KEL. PONDOK RANGGON  I,Baik,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Kramat gancang Rt 001/04,021-8457548,021-8457548,,
P3172030211,31721011,Puskesmas Kelurahan,KEL. PONDOK RANGGON  II,Baik,Non Perawatan,Jakarta Timur,CIPAYUNG,Jl. Komp Buperta Rt 001/03 Munjul,021-84594012,021-84594012,,
