kode_depkes,kode_sp2tp,lingkup,nama_puskesmas,kondisi_bangunan_puskesmas,jenis_puskesmas,wilayah,nama_kecamatan,alamat_puskesmas,no_telp,no_fax,email,ket
P3172040201,31720801,Puskesmas Kecamatan,KEC. MAKASAR,Rusak Ringan,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Pusdiklat DEPNAKER No. 37,021-8003308,021-8003308,,
P3172040202,31720802,Puskesmas Kelurahan,KEL. CIPINANG MELAYU,Baik,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Budi Harapan II,021-86609575,,,
P3172040203,31720804,Puskesmas Kelurahan,KEL. HALIM P.KUSUMA I,Baik,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Permadi Dirgantara I,,,,
P3172040204,31720805,Puskesmas Kelurahan,KEL. HALIM P.KUSUMA II,Baik,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Halim Golf,021-80886841,,,
P3172040205,31720803,Puskesmas Kelurahan,KEL. KEBON PALA,Rusak Ringan,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Cakrawala Rt.006/10,021-8007620,,,
P3172040206,31720806,Puskesmas Kelurahan,KEL. PINANG RANTI,Rusak Ringan,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Pondok Gede,021-87797347,021-87797347,,
P3172040207,31720807,Puskesmas Kelurahan,KEL. MAKASAR,Rusak Ringan,Non Perawatan,Jakarta Timur,MAKASAR,Jl. Karya Bhakti Rt.013/02,021-8003533,021-8003533,,
P3172050201,31720201,Puskesmas Kecamatan,KEC. KRAMAT JATI,Rusak Ringan,Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Raya Inpres No.48 Kel Tengah,021-87791352,021-97793604,,
P3172050202,31720203,Puskesmas Kelurahan,KEL. CAWANG,Rusak Ringan,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Mesjid Bendungan I Rt 009/10,021-8091870,,,
P3172050203,31720203,Puskesmas Kelurahan,KEL. CILILITAN,Rusak Berat,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Ciliwung Buluh Rt 005/16,021-80889974,021-80889974,,
P3172050204,31720204,Puskesmas Kelurahan,KEL. KRAMAT JATI I,Rusak Ringan,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Langgar Rt 006/10,,,,
P3172050205,31720209,Puskesmas Kelurahan,KEL. KRAMAT JATI II,Rusak Ringan,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. RS Polri Rt 006/04,,,,
P3172050206,31720205,Puskesmas Kelurahan,KEL. BATU AMPAR,Baik,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Batu Ampar II Wadas Rt 008/03,,,,
P3172050207,31720206,Puskesmas Kelurahan,KEL. BALAI KAMBANG,Baik,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Gardu Rt 001/02,,,,
P3172050208,31720207,Puskesmas Kelurahan,KEL. KAMPUNG TENGAH,Rusak Berat,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Murai Rt 002/02,021-87780057,,,
P3172050209,31720208,Puskesmas Kelurahan,KEL. DUKUH,Rusak Berat,Non Perawatan,Jakarta Timur,KRAMAT JATI,Jl. Kelurahan Rt 010/04,021-70921124,,,
P3172060201,31720301,Puskesmas Kecamatan,KEC. JATINEGARA,Baik,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Matraman Raya 220,021-8195146,021-8195146,,
P3172060202,31720302,Puskesmas Kelurahan,KEL. KAMPUNG MELAYU,Rusak Ringan,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Kebon Pala 1/32,021-8515004,,,
P3172060203,31720303,Puskesmas Kelurahan,KEL. BALI MESTER,Rusak Berat,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Wedana 006/02,021-85908911,,,
P3172060204,31720304,Puskesmas Kelurahan,KEL. BIDARA CINA I,Baik,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Otto Iskandar Dinata 82 Rt 006/06,021-85903677,021-85903677,,
P3172060205,31720305,Puskesmas Kelurahan,KEL. BIDARA CINA II,Rusak Ringan,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Nilam Kp. Dalam Rt 0013/011,,,,
P3172060206,31720306,Puskesmas Kelurahan,KEL. BIDARA CINA III,Rusak Berat,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Tanjung Lengkong Rt 017/07,021-85917587,021-85917587,,
P3172060207,31720307,Puskesmas Kelurahan,KEL. CIPINANG CEMPEDAK,Rusak Berat,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Cipinang Cempedak IV Rt 011/06,021-85909474,,,
P3172060208,31720308,Puskesmas Kelurahan,KEL. RAWA BUNGA,Baik,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Jatinegara Timur IV Rt 02/07,021-8511689,,,
P3172060209,31720309,Puskesmas Kelurahan,KEL. CIPINANG MUARA,Baik,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. BB I Rt 06/15 Cipinang Muara,021-85907746,,,
P3172060210,31720310,Puskesmas Kelurahan,KEL. CIPINANG BESAR UTARA,Rusak Ringan,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Cipinang Pulo Maja Rt 0015/11,021-8513945,,,
P3172060211,31720311,Puskesmas Kelurahan,KEL. CIPINANG BESAR SEL. I,Rusak Ringan,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Cipinang Jaya FF Rt 001/07,021-8511127,,,
P3172060212,31720312,Puskesmas Kelurahan,KEL. CIPINANG BESAR SEL. II,Rusak Berat,Non Perawatan,Jakarta Timur,JATINEGARA,Jl. Pancawarga IV/4,021-85909549,021-85909549,,
P3172070201,31720701,Puskesmas Kecamatan,KEC. DUREN SAWIT,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. H. Dogol (samping SMUN 71),021-86601065,,,
P3172070202,31720702,Puskesmas Kelurahan,KEL. PONDOK BAMBU I,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Kesehatan 5 Rt 002/05,021-70990050,,,
P3172070203,31720712,Puskesmas Kelurahan,KEL. PONDOK BAMBU II,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Cipinang Muara II,021-8615989,,,
P3172070204,31720703,Puskesmas Kelurahan,KEL. KLENDER  I,Rusak Berat,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Pertanian Timur Rt 003/02,021-86605147,,,
P3172070205,31720704,Puskesmas Kelurahan,KEL. KLENDER  II,Baik,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Bulak Timur I No. 8 Rt 004/16,021-86603350,,,
P3172070206,31720705,Puskesmas Kelurahan,KEL. KLENDER  III,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Taman Buaran Indah 2,021-9199605,,,
P3172070207,31720706,Puskesmas Kelurahan,KEL. DUREN SAWIT,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Kelurahan Raya Rt 005/02,021-86602052,,,
P3172070208,31720707,Puskesmas Kelurahan,KEL. MALAKA JAYA,Rusak Total,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Raya Teratai Putih No. 1,021-86608372,021-86608372,,
P3172070209,31720708,Puskesmas Kelurahan,KEL. MALAKA SARI,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Raya Malaka III Rt 001/06,021-68299711,,,
P3172070210,31720709,Puskesmas Kelurahan,KEL. PONDOK KOPI  I,Rusak Total,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Bina Karya Rawa Wadas Rt 003/06,021-86904054,,,
P3172070211,31720710,Puskesmas Kelurahan,KEL. PONDOK KOPI  II,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Robusta Raya Blok Q VIII,,,,
P3172070212,31720711,Puskesmas Kelurahan,KEL. PONDOK KELAPA,Rusak Ringan,Non Perawatan,Jakarta Timur,DUREN SAWIT,Jl. Raya Pondok Kelapa Rt 0010/04,021-86903157,,,
P3172080201,31720601,Puskesmas Kecamatan,KEC. CAKUNG,Rusak Berat,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Raya Bekasi Km 18,021-4608446,021-4608446,,
P3172080202,31720602,Puskesmas Kelurahan,KEL. RAWA TERATAI,Rusak Berat,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Raya Bekasi Km 14,021-46829720,021-46829720,,
P3172080203,31720603,Puskesmas Kelurahan,KEL. JATINEGARA,Rusak Ringan,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Raya Bekasi Km 17 Rt 005/03,021-4612345,021-4612345,,
P3172080204,31720604,Puskesmas Kelurahan,KEL. PENGGILINGAN I / ELOK,Rusak Ringan,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Komp PIK,021-4807827,,,
P3172080205,31720605,Puskesmas Kelurahan,KEL. PENGGILINGAN II,Rusak Berat,Non Perawatan,Jakarta Timur,CAKUNG,Komp. Aneka Elok Jl. Mentibu Rt 12,021-46829710,021-46829710,,
P3172080206,31720607,Puskesmas Kelurahan,KEL. CAKUNG TIMUR,Rusak Berat,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Balai Rakyat Rt 0013/01,021-46829810,,,
P3172080207,31720606,Puskesmas Kelurahan,KEL. CAKUNG BARAT,Baik,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Raya Tipar Rt 001/07,021-46829709,021-46829709,,
P3172080208,31720608,Puskesmas Kelurahan,KEL. UJUNG MENTENG,Baik,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Raya Bekasi,021-46828217,021-46828217,,
P3172080209,31720609,Puskesmas Kelurahan,KEL. PULO GEBANG,Rusak Berat,Non Perawatan,Jakarta Timur,CAKUNG,Jl. Stasiun Km 4 Rt 006/03,021-4807828,021-4807828,,
P3172090201,31720501,Puskesmas Kecamatan,KEC. PULO GADUNG,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. Kayu Putih Selatan III13210,021-4890519,021-4890519,[email],
P3172090202,31720502,Puskesmas Kelurahan,KEL. KAYU PUTIH,Baik,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. Plapon I Rt 002/01,021-4710423,,,
P3172090203,31720503,Puskesmas Kelurahan,KEL. JATI  I,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. Pulo Asem Rt 001/02,021-47868535,,,
P3172090204,31720504,Puskesmas Kelurahan,KEL. JATI  II,Baik,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. Kaplongan I/267,021-47868404,,,
P3172090205,31720505,Puskesmas Kelurahan,KEL. RAWAMANGUN,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. Taman Jeruk,021-47864411,,,
P3172090206,31720508,Puskesmas Kelurahan,KEL. PISANGAN TIMUR I,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. H Nugni III Rt 0012/04,021-4755612,,,
P3172090207,31720506,Puskesmas Kelurahan,KEL. PISANGAN TIMUR II,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Kel. Pisangan Timur,,,,
P3172090208,31720507,Puskesmas Kelurahan,KEL. CIPINANG,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. El Cipinang/Masjid Baitussalam No.19,021-4756139,021-4756139,,
P3172090209,31720509,Puskesmas Kelurahan,KEL. JATINEGARA KAUM,Rusak Ringan,Non Perawatan,Jakarta Timur,PULO GADUNG,Jl. TB Badarudin Rt 15/07,021-4755580,,,
P3172100201,31720401,Puskesmas Kecamatan,KEC. MATRAMAN,Rusak Berat,Non Perawatan,Jakarta Timur,MATRAMAN,Jl. Kebon Kelapa Raya 29 B,021-8581957,021-8581957,,
P3172100202,31720402,Puskesmas Kelurahan,KEL. KAYU MANIS,Baik,Non Perawatan,Jakarta Timur,MATRAMAN,Jl. Kayu Manis II,021-8513170,,,
P3172100203,31720403,Puskesmas Kelurahan,KEL. UTAN KAYU UTARA,Baik,Non Perawatan,Jakarta Timur,MATRAMAN,Jl. Pegayoman Komp. Kehakiman,021-85900050,,,
P3172100204,31720406,Puskesmas Kelurahan,KEL. PISANGAN BARU,Baik,Non Perawatan,Jakarta Timur,MATRAMAN,Jl. Kebun Sereh BRI Rt 003/09,021-8507756,,,
P3172100205,31720404,Puskesmas Kelurahan,KEL. UTAN KAYU SEL. I,Baik,Non Perawatan,Jakarta Timur,MATRAMAN,Jl. Skip Ujung Rt 004/07,021-8511129,,,
P3172100206,31720405,Puskesmas Kelurahan,KEL  UTAN KAYU SEL. II,Baik,Non Perawatan,Jakarta Timur,MATRAMAN,Jl. Palmeriem,021-85909517,,,
P3172100207,31720407,Puskesmas Kelurahan,KEL. PALMERIAM,Baik,Non Perawatan,Jakarta Timur,MATRAMAN,Kel. Utan Kayu Selatan,021-8512337,,,
P3173010201,31730101,Puskesmas Kecamatan,KEC. TANAH ABANG,Rusak Ringan,Non Perawatan,Jakarta Pusat,TANAH ABANG,Jl. KH. Mas Mansyur No. 30 RT 05/07,021-3150427,021-31903174,,
P3173010202,31730105,Puskesmas Kelurahan,KEL. KAMPUNG BALI,Baik,Non Perawatan,Jakarta Pusat,TANAH ABANG,Jl. Kamp Bali Gg. 23 RT. 07/07,021-3015071,021-3915071,,
P3173010203,31730104,Puskesmas Kelurahan,KEL. PETAMBURAN,Baik,Non Perawatan,Jakarta Pusat,TANAH ABANG,Jl. Petamburan IV RT. 012/04,021-53650696,,,
P3173010204,31730103,Puskesmas Kelurahan,KEL. KARET TENGSIN,Baik,Non Perawatan,Jakarta Pusat,TANAH ABANG,Jl. Karet Pasar Baru Barat VII/19 RT. 09/02,021-5743287,,,
P3173010205,31730102,Puskesmas Kelurahan,KEL. BENDUNGAN HILIR,Baik,Non Perawatan,Jakarta Pusat,TANAH ABANG,Jl. Danau Toba Blok A No. 1 RT. 020/04,021-5732767,,,
P3173010206,31730106,Puskesmas Kelurahan,KEL. GELORA,Baik,Non Perawatan,Jakarta Pusat,TANAH ABANG,Jl. Lapangan Tembak Senayan,021-5743355,,,
P3173020201,31730201,Puskesmas Kecamatan,KEC. MENTENG,Baik,Non Perawatan,Jakarta Pusat,MENTENG,Jl. Pegangsaan Barat No. 14 RT. 16/05,021-31935836,021-31904965,[email],
P3173020202,31730203,Puskesmas Kelurahan,KEL. GONDANGDIA,Rusak Ringan,Non Perawatan,Jakarta Pusat,MENTENG,Jl. Sumatra No. 50 RT. 02/04,021-31934421,021-31934421,,
P3173020203,31730202,Puskesmas Kelurahan,KEL. PEGANGSAAN,Rusak Ringan,Non Perawatan,Jakarta Pusat,MENTENG,Jl. Tambak No. 28,021-31934355,021-3425445,,
P3173030201,31730301,Puskesmas Kecamatan,KEC. SENEN,Baik,Non Perawatan,Jakarta Pusat,SENEN,Jl. Kramat VII,021-3146194,021-3145194,[email],
P3173030202,31730302,Puskesmas Kelurahan,KEL. KENARI,Baik,Non Perawatan,Jakarta Pusat,SENEN,Jl. Jambrut No. 22 RT. 07/02,021-31923932,,,
P3173030203,31730303,Puskesmas Kelurahan,KEL. KRAMAT,Baik,Non Perawatan,Jakarta Pusat,SENEN,Jl. Kramat Sentiong Ujung I/33,021-3919683,,,
P3173030204,31730304,Puskesmas Kelurahan,KEL. BUNGUR,Baik,Non Perawatan,Jakarta Pusat,SENEN,Kel. Bungur,021-4215473,021-4215473,,
P3173030205,31730305,Puskesmas Kelurahan,KEL. PASEBAN,Rusak Berat,Non Perawatan,Jakarta Pusat,SENEN,Jl. Kramat Sawah VII RT.008/07,021-3913927,,,
P3173030206,31730306,Puskesmas Kelurahan,KEL. KWITANG,Baik,Non Perawatan,Jakarta Pusat,SENEN,Jl. Kwitang IC,021-3146238,,,
P3173040201,31730801,Puskesmas Kecamatan,KEC. JOHAR BARU,Baik,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Tanah Tinggi XII RT. 004/09,021-4246359,021-4224041,,
P3173040202,31730807,Puskesmas Kelurahan,KEL. TANAH TINGGI,Baik,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Tanah Tinggi VII RT. 006/06,021-4229105,,,
P3173040203,31730802,Puskesmas Kelurahan,KEL. JOHAR BARU  I,Baik,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Mardani Raya No. 36 RT. 02/05,021-4256443,021-4256443,,
P3173040204,31730803,Puskesmas Kelurahan,KEL. JOHAR BARU  II,Baik,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Percetakan Negara II RT. 011/06,021-4229102,,,
P3173040205,31730804,Puskesmas Kelurahan,KEL. JOHAR BARU  III,Baik,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Kramat Raya Baru Gg IX RT. 013/01,021-4219544,,,
P3173040206,31730806,Puskesmas Kelurahan,KEL. GALUR,Baik,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Rawa Tengah IX RT.011/06,021-4256442,021-4256442,,
P3173040207,31730805,Puskesmas Kelurahan,KEL. KAMPUNG RAWA,Rusak Ringan,Non Perawatan,Jakarta Pusat,JOHAR BARU,Jl. Rawa Selatan I RT. 011/04,021-4256445,021-4256445,,
P3173050201,31730401,Puskesmas Kecamatan,KEC. CEMPAKA PUTIH,Rusak Berat,Perawatan,Jakarta Pusat,CEMPAKA PUTIH,Jl. Rawasari Selatan RT. 014/02,021-4219548,021-42801341,,
P3173050202,31730404,Puskesmas Kelurahan,KEL. RAWASARI,Baik,Non Perawatan,Jakarta Pusat,CEMPAKA PUTIH,Jl. Pramuka Sari I,021-4256428,021-4256428,,
P3173050203,31730402,Puskesmas Kelurahan,KEL. CEMPK.PUTIH BRT. I,Rusak Berat,Non Perawatan,Jakarta Pusat,CEMPAKA PUTIH,Jl. Percetakan Negara D 685,021-4243793,,,
P3173050204,31730403,Puskesmas Kelurahan,KEL. CEMPK.PUTIH BRT. II,Baik,Non Perawatan,Jakarta Pusat,CEMPAKA PUTIH,Jl. Cempaka Putih Barat II D/10A,021-4250858,021-4250858,,
P3173060201,31730501,Puskesmas Kecamatan,KEC. KEMAYORAN,Baik,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Serdang Baru I RT. 006/05,021-42801847,021-42801846,,
P3173060202,31730505,Puskesmas Kelurahan,KEL. KEBON KOSONG  I,Baik,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Pelita 3 RT. 008/08,021-4229104,,,
P3173060203,31730506,Puskesmas Kelurahan,KEL. KEBON KOSONG  II,Rusak Berat,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Kemayoran Gempol 28 RT. 06/06L,021-42802057,,,
P3173060204,31730503,Puskesmas Kelurahan,KEL. SERDANG,Baik,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Eka 5 RT. 09/03,021-4256429,,,
P3173060205,31730502,Puskesmas Kelurahan,KEL. UTAN PANJANG,Baik,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Bendungan Jago RT. 09/01,021-4250857,,,
P3173060206,31730508,Puskesmas Kelurahan,KEL. HARAPAN MULYA,Baik,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Harapan Mulya RT. 04/05,021-4220947,,,
P3173060207,31730507,Puskesmas Kelurahan,KEL. CEMPAKA BARU,Rusak Ringan,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Cempaka Baru Tengah I RT. 05/06,021-4220193,,,
P3173060208,31730504,Puskesmas Kelurahan,KEL. SUMUR BATU,Rusak Ringan,Non Perawatan,Jakarta Pusat,KEMAYORAN,Jl. Sumur Batu Raya RT. 07/01,021-4222510,,,
P3173070201,31730601,Puskesmas Kecamatan,KEC. SAWAH BESAR,Baik,Perawatan,Jakarta Pusat,SAWAH BESAR,Jl. Dwi Warna 6/7,021-6298090 - 6283864,021-6012240,[email],
P3173070202,31730602,Puskesmas Kelurahan,KEL. MANGGA DUA SEL.,Baik,Non Perawatan,Jakarta Pusat,SAWAH BESAR,Jl. Mangga Dua Dalam 12 RT. 01/10,021-6256101,,,
P3173070203,31730603,Puskesmas Kelurahan,KEL. PASAR BARU,Baik,Non Perawatan,Jakarta Pusat,SAWAH BESAR,Jl. Krekot Bunda Raya No. 10,021-3440087,,,
P3173070204,31730604,Puskesmas Kelurahan,KEL. KARTINI,Baik,Non Perawatan,Jakarta Pusat,SAWAH BESAR,Jl. Kartini 8 Dalam,,,,
P3173080201,31730701,Puskesmas Kelurahan,KEC. GAMBIR,Baik,Non Perawatan,Jakarta Pusat,GAMBIR,Jl. Tanah Abang I/10,021-3810051,021-3844256,[email],
P3173080202,31730704,Puskesmas Kelurahan,KEL. DURI PULO,Rusak Ringan,Non Perawatan,Jakarta Pusat,GAMBIR,Jl. Petojo Selatan 2,021-,,,
P3173080203,31730703,Puskesmas Kelurahan,KEL. PETOJO UTARA,Baik,Non Perawatan,Jakarta Pusat,GAMBIR,Jl. Petojo Selatan II RT. 02/04,021-6338341,,,
P3173080204,31730702,Puskesmas Kelurahan,KEL. PETOJO SELATAN,Rusak Ringan,Non Perawatan,Jakarta Pusat,GAMBIR,Jl. Taman Tanah Abang III,021-3520246,,,
P3173080205,31730705,Puskesmas Kelurahan,KEL. KEBON KELAPA,Baik,Non Perawatan,Jakarta Pusat,GAMBIR,Jl. Batu Tulis 13 No.1,,,,
P3174010201,31740601,Puskesmas Kecamatan,KEC. KEMBANGAN,Baik,Perawatan,Jakarta Barat,KEMBANGAN,Jl. Komp. Taman Meruya Ilir Blok F/3,021-5870834,021-5870834,,
P3174010202,31740602,Puskesmas Kelurahan,KEL. KEMBANGAN UTARA,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. Raya Kembangan Rt 005/02,021-68534570,,,
P3174010203,31740603,Puskesmas Kelurahan,KEL. MERUYA UTARA,,,Jakarta Barat,KEMBANGAN,Jl. Komp. Taman Meruya Ilir,021-5843136,,,
P3174010204,31740604,Puskesmas Kelurahan,KEL. MERUYA SELATAN I,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. Raya Meruya Selatan,021-68534571,,,
P3174010205,31740609,Puskesmas Kelurahan,KEL. MERUYA SELATAN II,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. H. Saaba Komp Walikota Jak-Bar,021-5859081,,,
P3174010206,31740605,Puskesmas Kelurahan,KEL. JOGLO I,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. Komp. Perumahan DKI Joglo,021-5840451,,,
P3174010207,31740606,Puskesmas Kelurahan,KEL. JOGLO II,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. Raya Joglo,021-58902737,,,
